,Season,MMWR Startdate,Age Group,Count of Hospitalizations,Pathogen
4810,2024-2025,10/6/2024,0-4,2,COVID-19
4812,2024-2025,10/6/2024,5-17,0,COVID-19
4814,2024-2025,10/6/2024,18-49,5,COVID-19
4816,2024-2025,10/6/2024,50-64,9,COVID-19
4818,2024-2025,10/6/2024,65,78,COVID-19
4820,2024-2025,10/6/2024,0-4,5,COVID-19
4822,2024-2025,10/6/2024,5-17,0,COVID-19
4824,2024-2025,10/6/2024,18-49,10,COVID-19
4826,2024-2025,10/6/2024,50-64,17,COVID-19
4828,2024-2025,10/6/2024,65,137,COVID-19
4830,2024-2025,10/13/2024,0-4,1,COVID-19
4832,2024-2025,10/13/2024,5-17,2,COVID-19
4834,2024-2025,10/13/2024,18-49,3,COVID-19
4836,2024-2025,10/13/2024,50-64,6,COVID-19
4838,2024-2025,10/13/2024,65,62,COVID-19
4840,2024-2025,10/13/2024,0-4,2,COVID-19
4842,2024-2025,10/13/2024,5-17,0,COVID-19
4844,2024-2025,10/13/2024,18-49,2,COVID-19
4846,2024-2025,10/13/2024,50-64,13,COVID-19
4848,2024-2025,10/13/2024,65,62,COVID-19
4850,2024-2025,10/13/2024,0-4,3,COVID-19
4852,2024-2025,10/13/2024,5-17,2,COVID-19
4854,2024-2025,10/13/2024,18-49,5,COVID-19
4856,2024-2025,10/13/2024,50-64,19,COVID-19
4858,2024-2025,10/13/2024,65,124,COVID-19
4860,2024-2025,10/20/2024,0-4,3,COVID-19
4862,2024-2025,10/20/2024,5-17,0,COVID-19
4864,2024-2025,10/20/2024,18-49,5,COVID-19
4866,2024-2025,10/20/2024,50-64,12,COVID-19
4868,2024-2025,10/20/2024,65,52,COVID-19
4870,2024-2025,10/20/2024,0-4,1,COVID-19
4872,2024-2025,10/20/2024,5-17,1,COVID-19
4874,2024-2025,10/20/2024,18-49,7,COVID-19
4876,2024-2025,10/20/2024,50-64,10,COVID-19
4878,2024-2025,10/20/2024,65,61,COVID-19
4880,2024-2025,10/20/2024,0-4,4,COVID-19
4882,2024-2025,10/20/2024,5-17,1,COVID-19
4884,2024-2025,10/20/2024,18-49,12,COVID-19
4886,2024-2025,10/20/2024,50-64,22,COVID-19
4888,2024-2025,10/20/2024,65,113,COVID-19
4890,2024-2025,10/27/2024,0-4,2,COVID-19
4892,2024-2025,10/27/2024,5-17,2,COVID-19
4894,2024-2025,10/27/2024,18-49,6,COVID-19
4896,2024-2025,10/27/2024,50-64,10,COVID-19
4898,2024-2025,10/27/2024,65,40,COVID-19
4900,2024-2025,10/27/2024,0-4,0,COVID-19
4902,2024-2025,10/27/2024,5-17,2,COVID-19
4904,2024-2025,10/27/2024,18-49,4,COVID-19
4906,2024-2025,10/27/2024,50-64,13,COVID-19
4908,2024-2025,10/27/2024,65,47,COVID-19
4910,2024-2025,10/27/2024,0-4,2,COVID-19
4912,2024-2025,10/27/2024,5-17,4,COVID-19
4914,2024-2025,10/27/2024,18-49,10,COVID-19
4916,2024-2025,10/27/2024,50-64,23,COVID-19
4918,2024-2025,10/27/2024,65,87,COVID-19
4920,2024-2025,11/3/2024,0-4,0,COVID-19
4922,2024-2025,11/3/2024,5-17,0,COVID-19
4924,2024-2025,11/3/2024,18-49,11,COVID-19
4926,2024-2025,11/3/2024,50-64,7,COVID-19
4928,2024-2025,11/3/2024,65,47,COVID-19
4930,2024-2025,11/3/2024,0-4,1,COVID-19
4932,2024-2025,11/3/2024,5-17,0,COVID-19
4934,2024-2025,11/3/2024,18-49,7,COVID-19
4936,2024-2025,11/3/2024,50-64,5,COVID-19
4938,2024-2025,11/3/2024,65,53,COVID-19
4940,2024-2025,11/3/2024,0-4,1,COVID-19
4942,2024-2025,11/3/2024,5-17,0,COVID-19
4944,2024-2025,11/3/2024,18-49,18,COVID-19
4946,2024-2025,11/3/2024,50-64,12,COVID-19
4948,2024-2025,11/3/2024,65,100,COVID-19
4950,2024-2025,11/10/2024,0-4,4,COVID-19
4952,2024-2025,11/10/2024,5-17,1,COVID-19
4954,2024-2025,11/10/2024,18-49,3,COVID-19
4956,2024-2025,11/10/2024,50-64,7,COVID-19
4958,2024-2025,11/10/2024,65,33,COVID-19
4960,2024-2025,11/10/2024,0-4,1,COVID-19
4962,2024-2025,11/10/2024,5-17,0,COVID-19
4964,2024-2025,11/10/2024,18-49,5,COVID-19
4966,2024-2025,11/10/2024,50-64,6,COVID-19
4968,2024-2025,11/10/2024,65,43,COVID-19
4970,2024-2025,11/10/2024,0-4,5,COVID-19
4972,2024-2025,11/10/2024,5-17,1,COVID-19
4974,2024-2025,11/10/2024,18-49,8,COVID-19
4976,2024-2025,11/10/2024,50-64,13,COVID-19
4978,2024-2025,11/10/2024,65,76,COVID-19
4980,2024-2025,11/17/2024,0-4,1,COVID-19
4982,2024-2025,11/17/2024,5-17,2,COVID-19
4984,2024-2025,11/17/2024,18-49,8,COVID-19
4986,2024-2025,11/17/2024,50-64,7,COVID-19
4988,2024-2025,11/17/2024,65,36,COVID-19
4990,2024-2025,11/17/2024,0-4,1,COVID-19
4992,2024-2025,11/17/2024,5-17,1,COVID-19
4994,2024-2025,11/17/2024,18-49,7,COVID-19
4996,2024-2025,11/17/2024,50-64,4,COVID-19
4998,2024-2025,11/17/2024,65,52,COVID-19
5000,2024-2025,11/17/2024,0-4,2,COVID-19
5002,2024-2025,11/17/2024,5-17,3,COVID-19
5004,2024-2025,11/17/2024,18-49,15,COVID-19
5006,2024-2025,11/17/2024,50-64,11,COVID-19
5008,2024-2025,11/17/2024,65,88,COVID-19
5010,2024-2025,11/24/2024,0-4,1,COVID-19
5012,2024-2025,11/24/2024,5-17,1,COVID-19
5014,2024-2025,11/24/2024,18-49,3,COVID-19
5016,2024-2025,11/24/2024,50-64,12,COVID-19
5018,2024-2025,11/24/2024,65,44,COVID-19
5020,2024-2025,11/24/2024,0-4,2,COVID-19
5022,2024-2025,11/24/2024,5-17,0,COVID-19
5024,2024-2025,11/24/2024,18-49,9,COVID-19
5026,2024-2025,11/24/2024,50-64,8,COVID-19
5028,2024-2025,11/24/2024,65,50,COVID-19
5030,2024-2025,11/24/2024,0-4,3,COVID-19
5032,2024-2025,11/24/2024,5-17,1,COVID-19
5034,2024-2025,11/24/2024,18-49,12,COVID-19
5036,2024-2025,11/24/2024,50-64,20,COVID-19
5038,2024-2025,11/24/2024,65,94,COVID-19
5040,2024-2025,12/1/2024,0-4,3,COVID-19
5042,2024-2025,12/1/2024,5-17,2,COVID-19
5044,2024-2025,12/1/2024,18-49,6,COVID-19
5046,2024-2025,12/1/2024,50-64,14,COVID-19
5048,2024-2025,12/1/2024,65,56,COVID-19
5050,2024-2025,12/1/2024,0-4,0,COVID-19
5052,2024-2025,12/1/2024,5-17,1,COVID-19
5054,2024-2025,12/1/2024,18-49,14,COVID-19
5056,2024-2025,12/1/2024,50-64,15,COVID-19
5058,2024-2025,12/1/2024,65,87,COVID-19
5060,2024-2025,12/1/2024,0-4,3,COVID-19
5062,2024-2025,12/1/2024,5-17,3,COVID-19
5064,2024-2025,12/1/2024,18-49,20,COVID-19
5066,2024-2025,12/1/2024,50-64,29,COVID-19
5068,2024-2025,12/1/2024,65,143,COVID-19
5070,2024-2025,12/8/2024,0-4,2,COVID-19
5072,2024-2025,12/8/2024,5-17,2,COVID-19
5074,2024-2025,12/8/2024,18-49,7,COVID-19
5076,2024-2025,12/8/2024,50-64,12,COVID-19
5078,2024-2025,12/8/2024,65,78,COVID-19
5080,2024-2025,12/8/2024,0-4,1,COVID-19
5082,2024-2025,12/8/2024,5-17,0,COVID-19
5084,2024-2025,12/8/2024,18-49,5,COVID-19
5086,2024-2025,12/8/2024,50-64,9,COVID-19
5088,2024-2025,12/8/2024,65,101,COVID-19
5090,2024-2025,12/8/2024,0-4,3,COVID-19
5092,2024-2025,12/8/2024,5-17,2,COVID-19
5094,2024-2025,12/8/2024,18-49,12,COVID-19
5096,2024-2025,12/8/2024,50-64,21,COVID-19
5098,2024-2025,12/8/2024,65,179,COVID-19
5100,2024-2025,12/15/2024,0-4,1,COVID-19
5102,2024-2025,12/15/2024,5-17,1,COVID-19
5104,2024-2025,12/15/2024,18-49,8,COVID-19
5106,2024-2025,12/15/2024,50-64,18,COVID-19
5108,2024-2025,12/15/2024,65,85,COVID-19
5110,2024-2025,12/15/2024,0-4,3,COVID-19
5112,2024-2025,12/15/2024,5-17,1,COVID-19
5114,2024-2025,12/15/2024,18-49,10,COVID-19
5116,2024-2025,12/15/2024,50-64,13,COVID-19
5118,2024-2025,12/15/2024,65,89,COVID-19
5120,2024-2025,12/15/2024,0-4,4,COVID-19
5122,2024-2025,12/15/2024,5-17,2,COVID-19
5124,2024-2025,12/15/2024,18-49,18,COVID-19
5126,2024-2025,12/15/2024,50-64,31,COVID-19
5128,2024-2025,12/15/2024,65,174,COVID-19
5130,2024-2025,12/22/2024,0-4,1,COVID-19
5132,2024-2025,12/22/2024,5-17,2,COVID-19
5134,2024-2025,12/22/2024,18-49,16,COVID-19
5136,2024-2025,12/22/2024,50-64,22,COVID-19
5138,2024-2025,12/22/2024,65,112,COVID-19
5140,2024-2025,12/22/2024,0-4,4,COVID-19
5142,2024-2025,12/22/2024,5-17,4,COVID-19
5144,2024-2025,12/22/2024,18-49,14,COVID-19
5146,2024-2025,12/22/2024,50-64,15,COVID-19
5148,2024-2025,12/22/2024,65,130,COVID-19
5150,2024-2025,12/22/2024,0-4,5,COVID-19
5152,2024-2025,12/22/2024,5-17,6,COVID-19
5154,2024-2025,12/22/2024,18-49,30,COVID-19
5156,2024-2025,12/22/2024,50-64,37,COVID-19
5158,2024-2025,12/22/2024,65,242,COVID-19
5160,2024-2025,12/29/2024,0-4,4,COVID-19
5162,2024-2025,12/29/2024,5-17,1,COVID-19
5164,2024-2025,12/29/2024,18-49,20,COVID-19
5166,2024-2025,12/29/2024,50-64,27,COVID-19
5168,2024-2025,12/29/2024,65,133,COVID-19
5170,2024-2025,12/29/2024,0-4,6,COVID-19
5172,2024-2025,12/29/2024,5-17,2,COVID-19
5174,2024-2025,12/29/2024,18-49,26,COVID-19
5176,2024-2025,12/29/2024,50-64,14,COVID-19
5178,2024-2025,12/29/2024,65,141,COVID-19
5180,2024-2025,12/29/2024,0-4,10,COVID-19
5182,2024-2025,12/29/2024,5-17,3,COVID-19
5184,2024-2025,12/29/2024,18-49,46,COVID-19
5186,2024-2025,12/29/2024,50-64,41,COVID-19
5188,2024-2025,12/29/2024,65,274,COVID-19
5190,2024-2025,1/5/2025,0-4,8,COVID-19
5192,2024-2025,1/5/2025,5-17,2,COVID-19
5194,2024-2025,1/5/2025,18-49,24,COVID-19
5196,2024-2025,1/5/2025,50-64,20,COVID-19
5198,2024-2025,1/5/2025,65,107,COVID-19
5200,2024-2025,1/5/2025,0-4,2,COVID-19
5202,2024-2025,1/5/2025,5-17,2,COVID-19
5204,2024-2025,1/5/2025,18-49,19,COVID-19
5206,2024-2025,1/5/2025,50-64,29,COVID-19
5208,2024-2025,1/5/2025,65,107,COVID-19
5210,2024-2025,1/5/2025,0-4,10,COVID-19
5212,2024-2025,1/5/2025,5-17,4,COVID-19
5214,2024-2025,1/5/2025,18-49,43,COVID-19
5216,2024-2025,1/5/2025,50-64,49,COVID-19
5218,2024-2025,1/5/2025,65,214,COVID-19
5220,2024-2025,1/12/2025,0-4,5,COVID-19
5222,2024-2025,1/12/2025,5-17,1,COVID-19
5224,2024-2025,1/12/2025,18-49,11,COVID-19
5226,2024-2025,1/12/2025,50-64,20,COVID-19
5228,2024-2025,1/12/2025,65,92,COVID-19
5230,2024-2025,1/12/2025,0-4,4,COVID-19
5232,2024-2025,1/12/2025,5-17,1,COVID-19
5234,2024-2025,1/12/2025,18-49,11,COVID-19
5236,2024-2025,1/12/2025,50-64,22,COVID-19
5238,2024-2025,1/12/2025,65,80,COVID-19
5240,2024-2025,1/12/2025,0-4,9,COVID-19
5242,2024-2025,1/12/2025,5-17,2,COVID-19
5244,2024-2025,1/12/2025,18-49,22,COVID-19
5246,2024-2025,1/12/2025,50-64,42,COVID-19
5248,2024-2025,1/12/2025,65,172,COVID-19
5250,2024-2025,1/19/2025,0-4,5,COVID-19
5252,2024-2025,1/19/2025,5-17,0,COVID-19
5254,2024-2025,1/19/2025,18-49,11,COVID-19
5256,2024-2025,1/19/2025,50-64,15,COVID-19
5258,2024-2025,1/19/2025,65,82,COVID-19
5260,2024-2025,1/19/2025,0-4,4,COVID-19
5262,2024-2025,1/19/2025,5-17,0,COVID-19
5264,2024-2025,1/19/2025,18-49,13,COVID-19
5266,2024-2025,1/19/2025,50-64,21,COVID-19
5268,2024-2025,1/19/2025,65,77,COVID-19
5270,2024-2025,1/19/2025,0-4,9,COVID-19
5272,2024-2025,1/19/2025,5-17,0,COVID-19
5274,2024-2025,1/19/2025,18-49,24,COVID-19
5276,2024-2025,1/19/2025,50-64,36,COVID-19
5278,2024-2025,1/19/2025,65,159,COVID-19
5280,2024-2025,1/26/2025,0-4,1,COVID-19
5282,2024-2025,1/26/2025,5-17,4,COVID-19
5284,2024-2025,1/26/2025,18-49,15,COVID-19
5286,2024-2025,1/26/2025,50-64,14,COVID-19
5288,2024-2025,1/26/2025,65,68,COVID-19
5290,2024-2025,1/26/2025,0-4,4,COVID-19
5292,2024-2025,1/26/2025,5-17,1,COVID-19
5294,2024-2025,1/26/2025,18-49,6,COVID-19
5296,2024-2025,1/26/2025,50-64,15,COVID-19
5298,2024-2025,1/26/2025,65,64,COVID-19
5300,2024-2025,1/26/2025,0-4,5,COVID-19
5302,2024-2025,1/26/2025,5-17,5,COVID-19
5304,2024-2025,1/26/2025,18-49,21,COVID-19
5306,2024-2025,1/26/2025,50-64,29,COVID-19
5308,2024-2025,1/26/2025,65,132,COVID-19
5310,2024-2025,2/2/2025,0-4,1,COVID-19
5312,2024-2025,2/2/2025,5-17,0,COVID-19
5314,2024-2025,2/2/2025,18-49,9,COVID-19
5316,2024-2025,2/2/2025,50-64,11,COVID-19
5318,2024-2025,2/2/2025,65,35,COVID-19
5320,2024-2025,2/2/2025,0-4,5,COVID-19
5322,2024-2025,2/2/2025,5-17,2,COVID-19
5324,2024-2025,2/2/2025,18-49,13,COVID-19
5326,2024-2025,2/2/2025,50-64,9,COVID-19
5328,2024-2025,2/2/2025,65,53,COVID-19
5330,2024-2025,2/2/2025,0-4,6,COVID-19
5332,2024-2025,2/2/2025,5-17,2,COVID-19
5334,2024-2025,2/2/2025,18-49,22,COVID-19
5336,2024-2025,2/2/2025,50-64,20,COVID-19
5338,2024-2025,2/2/2025,65,88,COVID-19
